uid,arrival_time,origin_floor,destination_floor
0,377.3225852366798,13,1
1,368.26520369731975,13,11
2,407.9855328627125,13,1
3,292.7603332893758,13,1
4,133.27609205065664,13,1
5,580.7870838796396,13,1
6,242.63804309070065,13,1
7,176.20367999990452,13,1
8,587.0569885428183,13,1
9,375.9323792099984,13,1
10,254.63634622944502,13,1
11,270.8883202642992,13,1
12,432.97442316231127,13,1
13,377.3570034761742,13,1
14,380.554247594393,13,1
15,476.23573730791264,13,1
16,138.90569903448588,13,1
17,188.8225080721163,13,16
18,360.12270653121385,13,16
19,414.61172681494554,13,1
20,500.2247137938118,13,1
21,442.0636217806677,13,1
22,256.3828014264916,13,17
23,377.4827676502439,13,1
24,30.090025395907595,13,1
25,308.16798939096077,13,1
26,345.57767955723006,13,1
27,166.55043863391376,13,1
28,123.95443478364292,13,1
29,554.623190123574,13,8
30,176.054897036306,13,1
31,425.95058466482527,13,10
32,312.707779124384,13,1
33,155.3358776165834,13,1
34,134.3322020239256,13,1
35,553.2765920062918,13,1
36,680.4045589339427,14,1
37,670.8755048462381,14,1
38,724.5199357786483,14,1
39,696.8137392277599,14,1
40,740.1610194378385,14,9
41,668.2735475232031,14,1
42,992.4659289515503,14,1
43,842.2398052938871,14,1
44,658.9367747681483,14,1
45,1035.1440740944765,14,11
46,789.9489064778832,14,1
47,764.972901119883,14,1
48,612.53743615496,14,1
49,897.9047821811994,14,1
50,783.2978286915945,14,1
51,1089.663359418034,14,1
52,922.1976232880136,14,1
53,721.0117381620619,14,13
54,928.3903668695909,14,1
55,915.1785902143829,14,1
56,1186.504907104104,14,1
57,900.9706495480041,14,1
58,759.4377538047727,14,1
59,1147.9591500402892,14,1
60,602.6286474036093,14,19
61,722.4209974865273,14,1
62,966.9132208258538,14,1
63,637.6123436399286,14,1
64,683.8064712194467,14,1
65,844.0010157347228,14,1
66,1173.4385905353515,14,1
67,915.0632128214347,14,1
68,854.6471578912435,14,1
69,860.7148262046951,14,17
70,1122.1783114515235,14,1
71,1186.2117372313674,14,1
72,1318.5842494551296,20,1
73,1335.4313965729439,20,1
74,1381.7797688474634,20,1
75,1588.022373671985,20,25
76,1635.7849494169914,20,1
77,1574.2937496620596,20,1
78,1449.4479349364099,20,1
79,1782.1141759575069,20,1
80,1348.6925525761187,20,1
81,1596.2014041206053,20,1
82,1328.1827000158944,20,23
83,1442.8043630452037,20,1
84,1436.9349122824349,20,1
85,1465.9194181121804,20,1
86,1362.0811708046601,20,1
87,1283.74419291674,20,1
88,1295.3567354387114,20,1
89,1376.0570810988572,20,1
90,1357.1518184882495,20,1
91,1546.0851477997921,20,1
92,1669.840096713576,20,1
93,1508.5965427429833,20,1
94,1686.9662001111785,20,1
95,1765.5865684690398,20,1
96,1394.6893108789245,20,1
97,1565.6862732774273,20,1
98,1784.9969850039915,20,1
99,1767.836172011474,20,1
100,1263.5570917325806,20,1
101,1635.1954889519752,20,1
102,1787.4259437360156,20,1
103,1281.4134323202065,20,1
104,1273.8668860526484,20,1
105,1633.8465622240174,20,1
106,1536.9798600975223,20,1
107,1320.6316711757452,20,1
108,1972.6902325042613,22,27
109,1810.5184061894763,22,1
110,1887.3799467086951,22,18
111,2149.764746563569,22,1
112,1934.4287111005933,22,21
113,2373.2325685744563,22,1
114,2006.005620845698,22,1
115,2398.0198451306396,22,1
116,2305.537175517854,22,1
117,2348.2213544842116,22,1
118,2067.7322446023218,22,1
119,2386.6424330085197,22,26
120,2357.4924214562543,22,1
121,1904.1386586111075,22,18
122,1817.4810612567276,22,1
123,2115.2272275478686,22,1
124,1904.9025733227804,22,1
125,2058.888171487758,22,1
126,2397.3306071387815,22,1
127,2367.256321808297,22,1
128,2327.650294321081,22,1
129,2057.8431861734384,22,1
130,2277.4618468611106,22,1
131,1805.73013637464,22,1
132,2380.82452853643,22,1
133,2256.0253285849235,22,1
134,2002.1016086441296,22,18
135,2366.3185968329226,22,1
136,1809.3597796816825,22,23
137,2313.884457429161,22,1
138,1855.5721508490258,22,1
139,2339.4338015306967,22,1
140,2044.9323715614048,22,1
141,2224.256532380159,22,1
142,1919.3028706320333,22,1
143,2215.5764261681006,22,1
144,2664.8458718733236,25,1
145,2451.090785734042,25,27
146,2849.4967707269557,25,1
147,2709.051757770181,25,1
148,2860.0275928928836,25,1
149,2986.4308249310716,25,1
150,2976.0633638561135,25,1
151,2905.686017073616,25,1
152,2905.738491380624,25,24
153,2740.7418197893076,25,1
154,2740.0919361613196,25,1
155,2947.839842066774,25,1
156,2449.3808673427134,25,1
157,2654.38747520321,25,1
158,2692.530111663054,25,21
159,2445.2590190757774,25,1
160,2971.62258288791,25,1
161,2739.411004456195,25,22
162,2547.946495592894,25,1
163,2594.9610080449297,25,1
164,2608.026639193087,25,20
165,2479.1835703873217,25,1
166,2729.2085762593047,25,1
167,2700.0896465586084,25,1
168,2904.2926581371494,25,1
169,2400.362378129478,25,1
170,2539.158386180136,25,1
171,2475.8939125243014,25,1
172,2428.724061740188,25,1
173,2973.5979266190016,25,1
174,2680.4326455936857,25,1
175,2746.6171271829407,25,1
176,2440.5533821983718,25,1
177,2556.8842157860945,25,1
178,2411.4174692268175,25,1
179,2517.4212781702004,25,1
180,3547.190827351911,29,1
181,3412.0805745127027,29,1
182,3564.800916114827,29,1
183,3286.573089258718,29,1
184,3207.919152441802,29,1
185,3209.5078642390736,29,1
186,3346.3764302891864,29,1
187,3407.346480357476,29,1
188,3515.7467132251536,29,1
189,3326.6282790060563,29,27
190,3518.988224362137,29,1
191,3345.8240080356654,29,1
192,3411.178546683085,29,26
193,3195.5368897014496,29,1
194,3383.3498783656883,29,31
195,3064.7156780539212,29,1
196,3078.273802531913,29,1
197,3097.1396784825633,29,1
198,3344.7403565951868,29,1
199,3422.1969630932294,29,1
200,3565.114644081145,29,1
201,3037.74968990417,29,1
202,3525.5125047150545,29,1
203,3385.8476727404477,29,27
204,3272.963265071095,29,24
205,3383.9091198252013,29,1
206,3059.763256206978,29,1
207,3468.57353919087,29,1
208,3212.5803202686384,29,1
209,3261.4662648986396,29,1
210,3167.551634090996,29,1
